TAG: document, VALUE: urn:hl7-org:v3 https://www.accessdata.fda.gov/spl/schema/spl.xsd - Namespace: v3 - xpath: /v3:document, attrib: {http://www.w3.org/2001/XMLSchema-instance}schemaLocation
TAG: paragraph, VALUE: Hand sanitizer to help reduce bacteria on the skin. - Namespace: v3 - xpath: /v3:document/v3:component/v3:structuredBody/v3:component/v3:section/v3:text/v3:paragraph, attrib: None
TAG: paragraph, VALUE: Recommended for repeated use. - Namespace: v3 - xpath: /v3:document/v3:component/v3:structuredBody/v3:component/v3:section/v3:text/v3:paragraph, attrib: None
TAG: effectiveTime, VALUE: 20240703 - Namespace: v3 - xpath: /v3:document/v3:component/v3:structuredBody/v3:component/v3:section/v3:effectiveTime, attrib: value
TAG: section, VALUE: id_link_1c4f3b51-ea5e-411c-e063-6294a90a8610 - Namespace: v3 - xpath: /v3:document/v3:component/v3:structuredBody/v3:component/v3:section, attrib: ID
TAG: id, VALUE: 1c4f3b51-ea5d-411c-e063-6294a90a8610 - Namespace: v3 - xpath: /v3:document/v3:component/v3:structuredBody/v3:component/v3:section/v3:id, attrib: root
TAG: code, VALUE: 34071-1 - Namespace: v3 - xpath: /v3:document/v3:component/v3:structuredBody/v3:component/v3:section/v3:code, attrib: code
TAG: code, VALUE: 2.16.840.1.113883.6.1 - Namespace: v3 - xpath: /v3:document/v3:component/v3:structuredBody/v3:component/v3:section/v3:code, attrib: codeSystem
TAG: code, VALUE: WARNINGS SECTION - Namespace: v3 - xpath: /v3:document/v3:component/v3:structuredBody/v3:component/v3:section/v3:code, attrib: displayName
TAG: paragraph, VALUE: Warnings - Namespace: v3 - xpath: /v3:document/v3:component/v3:structuredBody/v3:component/v3:section/v3:text/v3:paragraph, attrib: None
TAG: paragraph, VALUE: For external use only. - Namespace: v3 - xpath: /v3:document/v3:component/v3:structuredBody/v3:component/v3:section/v3:text/v3:paragraph, attrib: None
TAG: effectiveTime, VALUE: 20240703 - Namespace: v3 - xpath: /v3:document/v3:component/v3:structuredBody/v3:component/v3:section/v3:effectiveTime, attrib: value
TAG: section, VALUE: id_link_1c4f3d0e-6778-3b60-e063-6294a90af0e8 - Namespace: v3 - xpath: /v3:document/v3:component/v3:structuredBody/v3:component/v3:section, attrib: ID
TAG: id, VALUE: 1c4f3d0e-6777-3b60-e063-6294a90af0e8 - Namespace: v3 - xpath: /v3:document/v3:component/v3:structuredBody/v3:component/v3:section/v3:id, attrib: root
TAG: code, VALUE: 50567-7 - Namespace: v3 - xpath: /v3:document/v3:component/v3:structuredBody/v3:component/v3:section/v3:code, attrib: code
TAG: code, VALUE: 2.16.840.1.113883.6.1 - Namespace: v3 - xpath: /v3:document/v3:component/v3:structuredBody/v3:component/v3:section/v3:code, attrib: codeSystem
TAG: code, VALUE: OTC - WHEN USING SECTION - Namespace: v3 - xpath: /v3:document/v3:component/v3:structuredBody/v3:component/v3:section/v3:code, attrib: displayName
TAG: paragraph, VALUE: When using this product do not use in or near the eyes. - Namespace: v3 - xpath: /v3:document/v3:component/v3:structuredBody/v3:component/v3:section/v3:text/v3:paragraph, attrib: None
TAG: paragraph, VALUE: In case of contact, rinse eyes thoroughly in water. - Namespace: v3 - xpath: /v3:document/v3:component/v3:structuredBody/v3:component/v3:section/v3:text/v3:paragraph, attrib: None
TAG: effectiveTime, VALUE: 20240703 - Namespace: v3 - xpath: /v3:document/v3:component/v3:structuredBody/v3:component/v3:section/v3:effectiveTime, attrib: value
TAG: section, VALUE: id_link_1c4f4b86-7d9c-d3d2-e063-6394a90ac6dc - Namespace: v3 - xpath: /v3:document/v3:component/v3:structuredBody/v3:component/v3:section, attrib: ID
TAG: id, VALUE: 1c4f4b86-7d9b-d3d2-e063-6394a90ac6dc - Namespace: v3 - xpath: /v3:document/v3:component/v3:structuredBody/v3:component/v3:section/v3:id, attrib: root
TAG: code, VALUE: 50566-9 - Namespace: v3 - xpath: /v3:document/v3:component/v3:structuredBody/v3:component/v3:section/v3:code, attrib: code
TAG: code, VALUE: 2.16.840.1.113883.6.1 - Namespace: v3 - xpath: /v3:document/v3:component/v3:structuredBody/v3:component/v3:section/v3:code, attrib: codeSystem
TAG: code, VALUE: OTC - STOP USE SECTION - Namespace: v3 - xpath: /v3:document/v3:component/v3:structuredBody/v3:component/v3:section/v3:code, attrib: displayName
TAG: paragraph, VALUE: Discontinue use if irritation and redness develop. - Namespace: v3 - xpath: /v3:document/v3:component/v3:structuredBody/v3:component/v3:section/v3:text/v3:paragraph, attrib: None
TAG: paragraph, VALUE: If conditions persist for more than 72 hours, consult a physician. - Namespace: v3 - xpath: /v3:document/v3:component/v3:structuredBody/v3:component/v3:section/v3:text/v3:paragraph, attrib: None
TAG: paragraph, VALUE: If swallowed get medical help or contact a poison control - Namespace: v3 - xpath: /v3:document/v3:component/v3:structuredBody/v3:component/v3:section/v3:text/v3:paragraph, attrib: None
TAG: paragraph, VALUE: center immediately. - Namespace: v3 - xpath: /v3:document/v3:component/v3:structuredBody/v3:component/v3:section/v3:text/v3:paragraph, attrib: None
TAG: effectiveTime, VALUE: 20240703 - Namespace: v3 - xpath: /v3:document/v3:component/v3:structuredBody/v3:component/v3:section/v3:effectiveTime, attrib: value
TAG: section, VALUE: id_link_1c4f3003-8709-a51f-e063-6394a90a1dca - Namespace: v3 - xpath: /v3:document/v3:component/v3:structuredBody/v3:component/v3:section, attrib: ID
TAG: id, VALUE: 1c4f3003-8708-a51f-e063-6394a90a1dca - Namespace: v3 - xpath: /v3:document/v3:component/v3:structuredBody/v3:component/v3:section/v3:id, attrib: root
TAG: code, VALUE: 50565-1 - Namespace: v3 - xpath: /v3:document/v3:component/v3:structuredBody/v3:component/v3:section/v3:code, attrib: code
TAG: code, VALUE: 2.16.840.1.113883.6.1 - Namespace: v3 - xpath: /v3:document/v3:component/v3:structuredBody/v3:component/v3:section/v3:code, attrib: codeSystem
TAG: code, VALUE: OTC - KEEP OUT OF REACH OF CHILDREN SECTION - Namespace: v3 - xpath: /v3:document/v3:component/v3:structuredBody/v3:component/v3:section/v3:code, attrib: displayName
TAG: paragraph, VALUE: Keep out of reach of children. - Namespace: v3 - xpath: /v3:document/v3:component/v3:structuredBody/v3:component/v3:section/v3:text/v3:paragraph, attrib: None
TAG: effectiveTime, VALUE: 20240703 - Namespace: v3 - xpath: /v3:document/v3:component/v3:structuredBody/v3:component/v3:section/v3:effectiveTime, attrib: value
TAG: section, VALUE: id_link_1c4f4b86-7d9e-d3d2-e063-6394a90ac6dc - Namespace: v3 - xpath: /v3:document/v3:component/v3:structuredBody/v3:component/v3:section, attrib: ID
TAG: id, VALUE: 1c4f4b86-7d9d-d3d2-e063-6394a90ac6dc - Namespace: v3 - xpath: /v3:document/v3:component/v3:structuredBody/v3:component/v3:section/v3:id, attrib: root
TAG: code, VALUE: 34068-7 - Namespace: v3 - xpath: /v3:document/v3:component/v3:structuredBody/v3:component/v3:section/v3:code, attrib: code
TAG: code, VALUE: 2.16.840.1.113883.6.1 - Namespace: v3 - xpath: /v3:document/v3:component/v3:structuredBody/v3:component/v3:section/v3:code, attrib: codeSystem
TAG: code, VALUE: DOSAGE & ADMINISTRATION SECTION - Namespace: v3 - xpath: /v3:document/v3:component/v3:structuredBody/v3:component/v3:section/v3:code, attrib: displayName
TAG: paragraph, VALUE: Directions - Namespace: v3 - xpath: /v3:document/v3:component/v3:structuredBody/v3:component/v3:section/v3:text/v3:paragraph, attrib: None
TAG: paragraph, VALUE: · Wet hands thoroughly with product and allow to dry. - Namespace: v3 - xpath: /v3:document/v3:component/v3:structuredBody/v3:component/v3:section/v3:text/v3:paragraph, attrib: None
TAG: paragraph, VALUE: · Be sure to use entire wipe. - Namespace: v3 - xpath: /v3:document/v3:component/v3:structuredBody/v3:component/v3:section/v3:text/v3:paragraph, attrib: None
TAG: paragraph, VALUE: · Discard after single use. - Namespace: v3 - xpath: /v3:document/v3:component/v3:structuredBody/v3:component/v3:section/v3:text/v3:paragraph, attrib: None
TAG: paragraph, VALUE: · Children under 6 years of age should be supervised - Namespace: v3 - xpath: /v3:document/v3:component/v3:structuredBody/v3:component/v3:section/v3:text/v3:paragraph, attrib: None
TAG: paragraph, VALUE: when using this product. - Namespace: v3 - xpath: /v3:document/v3:component/v3:structuredBody/v3:component/v3:section/v3:text/v3:paragraph, attrib: None
TAG: effectiveTime, VALUE: 20240703 - Namespace: v3 - xpath: /v3:document/v3:component/v3:structuredBody/v3:component/v3:section/v3:effectiveTime, attrib: value
TAG: section, VALUE: id_link_1c4f3b51-ea60-411c-e063-6294a90a8610 - Namespace: v3 - xpath: /v3:document/v3:component/v3:structuredBody/v3:component/v3:section, attrib: ID
TAG: id, VALUE: 1c4f3b51-ea5f-411c-e063-6294a90a8610 - Namespace: v3 - xpath: /v3:document/v3:component/v3:structuredBody/v3:component/v3:section/v3:id, attrib: root
TAG: code, VALUE: 51727-6 - Namespace: v3 - xpath: /v3:document/v3:component/v3:structuredBody/v3:component/v3:section/v3:code, attrib: code
TAG: code, VALUE: 2.16.840.1.113883.6.1 - Namespace: v3 - xpath: /v3:document/v3:component/v3:structuredBody/v3:component/v3:section/v3:code, attrib: codeSystem
TAG: code, VALUE: INACTIVE INGREDIENT SECTION - Namespace: v3 - xpath: /v3:document/v3:component/v3:structuredBody/v3:component/v3:section/v3:code, attrib: displayName
TAG: paragraph, VALUE: Inactive Ingredients - Namespace: v3 - xpath: /v3:document/v3:component/v3:structuredBody/v3:component/v3:section/v3:text/v3:paragraph, attrib: None
TAG: paragraph, VALUE: Benzoic Acid, Caprylyl/Capryl Oligoglucoside, Dehydroacetic Acid, Phenoxyethanol, Poly(Laurylglucoside)-7, Propylene Glycol, Water - Namespace: v3 - xpath: /v3:document/v3:component/v3:structuredBody/v3:component/v3:section/v3:text/v3:paragraph, attrib: None
TAG: effectiveTime, VALUE: 20240703 - Namespace: v3 - xpath: /v3:document/v3:component/v3:structuredBody/v3:component/v3:section/v3:effectiveTime, attrib: value
TAG: section, VALUE: id_link_1c4f41b4-e403-f5c4-e063-6294a90acc2f - Namespace: v3 - xpath: /v3:document/v3:component/v3:structuredBody/v3:component/v3:section, attrib: ID
TAG: id, VALUE: 1c4f41b4-e402-f5c4-e063-6294a90acc2f - Namespace: v3 - xpath: /v3:document/v3:component/v3:structuredBody/v3:component/v3:section/v3:id, attrib: root
TAG: code, VALUE: 51945-4 - Namespace: v3 - xpath: /v3:document/v3:component/v3:structuredBody/v3:component/v3:section/v3:code, attrib: code
TAG: code, VALUE: 2.16.840.1.113883.6.1 - Namespace: v3 - xpath: /v3:document/v3:component/v3:structuredBody/v3:component/v3:section/v3:code, attrib: codeSystem
TAG: code, VALUE: PACKAGE LABEL.PRINCIPAL DISPLAY PANEL - Namespace: v3 - xpath: /v3:document/v3:component/v3:structuredBody/v3:component/v3:section/v3:code, attrib: displayName
TAG: paragraph, VALUE: 3000 Total Wipes (1500 wipes per roll; 2 rolls per case) - Namespace: v3 - xpath: /v3:document/v3:component/v3:structuredBody/v3:component/v3:section/v3:text/v3:paragraph, attrib: None
TAG: paragraph, VALUE: NDC: 71745-003-01 - Namespace: v3 - xpath: /v3:document/v3:component/v3:structuredBody/v3:component/v3:section/v3:text/v3:paragraph, attrib: None
TAG: renderMultiMedia, VALUE: img_1c4f41b4-e401-f5c4-e063-6294a90acc2f - Namespace: v3 - xpath: /v3:document/v3:component/v3:structuredBody/v3:component/v3:section/v3:text/v3:paragraph/v3:renderMultiMedia, attrib: referencedObject
TAG: effectiveTime, VALUE: 20240703 - Namespace: v3 - xpath: /v3:document/v3:component/v3:structuredBody/v3:component/v3:section/v3:effectiveTime, attrib: value
TAG: observationMedia, VALUE: img_1c4f41b4-e401-f5c4-e063-6294a90acc2f - Namespace: v3 - xpath: /v3:document/v3:component/v3:structuredBody/v3:component/v3:section/v3:component/v3:observationMedia, attrib: ID
TAG: text, VALUE: Product Label - 1500 SHEETS - Namespace: v3 - xpath: /v3:document/v3:component/v3:structuredBody/v3:component/v3:section/v3:component/v3:observationMedia/v3:text, attrib: None
TAG: value, VALUE: image/jpeg - Namespace: v3 - xpath: /v3:document/v3:component/v3:structuredBody/v3:component/v3:section/v3:component/v3:observationMedia/v3:value, attrib: mediaType
TAG: value, VALUE: ED - Namespace: v3 - xpath: /v3:document/v3:component/v3:structuredBody/v3:component/v3:section/v3:component/v3:observationMedia/v3:value, attrib: {http://www.w3.org/2001/XMLSchema-instance}type
TAG: reference, VALUE: Product Label of GoodEarth Sanitizing Wipes.jpg - Namespace: v3 - xpath: /v3:document/v3:component/v3:structuredBody/v3:component/v3:section/v3:component/v3:observationMedia/v3:value/v3:reference, attrib: value
